time,WT1.1,WT1.2,WT1.3,WT2.1,WT2.2,WT3.1,WT3.2,WT4.1,WT4.2,WTBrkA1.1,WTBrkA1.2,WTBrkA1.3,WTBrkA2.1,WTBrkA2.2,WTBrkA3.1,WTBrkA3.2,WTBrkA4.1,WTBrkA4.2,Oliver1.1,Oliver1.2,Oliver2.1,Oliver2.2,Oliver3.1,Oliver3.2,OliverBrkA1.1,OliverBrkA1.2,OliverBrkA2.1,OliverBrkA2.2,OliverBrkA3.1,OliverBrkA3.2,Tropini1.1,Tropini1.2,Tropini1.3,Tropini2.1,Tropini2.2,Tropini3.1,Tropini3.2,Tropini4.1,Tropini4.2,TropiniBrkA1.1,TropiniBrkA1.2,TropiniBrkA1.3,TropiniBrkA2.1,TropiniBrkA2.2,TropiniBrkA3.1,TropiniBrkA3.2
700,1.081,1.094,1.102,1.043,1.031,1.067,1.041,1.045,1.034,1.007,1.016,1.025,0.878,0.889,0.941,0.94,0.569,0.595,1.022,1.018,0.973,0.985,1.028,1.048,0.896,0.821,0.632,0.635,0.749,0.757,0.962,0.975,0.953,0.875,0.89,0.91,0.869,0.881,0.881,0.889,0.839,0.836,0.776,0.801,0.781,0.827
710,1.081,1.096,1.103,1.044,1.029,1.069,1.044,1.046,1.039,1.014,1.021,1.036,0.882,0.893,0.946,0.943,0.577,0.601,1.024,1.02,0.975,0.989,1.031,1.052,0.9,0.828,0.635,0.635,0.754,0.761,0.966,0.979,0.959,0.879,0.894,0.915,0.871,0.889,0.89,0.897,0.844,0.841,0.781,0.809,0.786,0.834
720,1.086,1.1,1.107,1.049,1.035,1.073,1.047,1.051,1.042,1.019,1.029,1.039,0.887,0.897,0.951,0.947,0.581,0.604,1.029,1.025,0.981,0.991,1.035,1.055,0.904,0.835,0.638,0.639,0.76,0.765,0.972,0.984,0.966,0.882,0.899,0.918,0.876,0.893,0.894,0.905,0.849,0.846,0.789,0.821,0.794,0.847
730,1.088,1.104,1.111,1.052,1.039,1.075,1.051,1.056,1.046,1.025,1.032,1.045,0.891,0.904,0.958,0.954,0.583,0.604,1.032,1.028,0.986,0.996,1.035,1.058,0.91,0.844,0.64,0.638,0.766,0.77,0.976,0.99,0.97,0.888,0.905,0.924,0.884,0.899,0.898,0.913,0.855,0.85,0.798,0.835,0.805,0.855
740,1.093,1.108,1.113,1.056,1.034,1.081,1.055,1.055,1.049,1.031,1.038,1.051,0.894,0.906,0.965,0.962,0.584,0.605,1.037,1.035,0.991,1,1.035,1.058,0.912,0.846,0.643,0.644,0.771,0.773,0.98,0.993,0.975,0.893,0.911,0.932,0.893,0.901,0.902,0.922,0.86,0.856,0.8,0.834,0.81,0.865
750,1.094,1.111,1.118,1.06,1.039,1.083,1.059,1.059,1.049,1.036,1.042,1.055,0.901,0.912,0.969,0.97,0.587,0.608,1.039,1.036,0.995,1.005,1.04,1.06,0.919,0.854,0.646,0.644,0.777,0.778,0.986,0.998,0.98,0.898,0.919,0.935,0.899,0.905,0.905,0.928,0.864,0.86,0.807,0.841,0.82,0.877
760,1.098,1.115,1.123,1.061,1.045,1.083,1.058,1.062,1.053,1.041,1.048,1.059,0.905,0.918,0.971,0.972,0.589,0.614,1.041,1.04,0.999,1.007,1.042,1.064,0.926,0.86,0.646,0.644,0.782,0.779,0.991,1.004,0.983,0.899,0.923,0.935,0.902,0.912,0.912,0.934,0.869,0.868,0.816,0.854,0.823,0.874
770,1.1,1.116,1.125,1.065,1.046,1.087,1.064,1.066,1.055,1.047,1.053,1.065,0.91,0.92,0.976,0.978,0.591,0.613,1.044,1.044,1.003,1.013,1.044,1.066,0.926,0.863,0.649,0.648,0.786,0.783,0.993,1.008,0.991,0.906,0.927,0.941,0.908,0.916,0.917,0.94,0.873,0.871,0.821,0.861,0.834,0.884
780,1.1,1.12,1.13,1.066,1.049,1.088,1.065,1.069,1.056,1.046,1.054,1.066,0.913,0.927,0.979,0.982,0.594,0.617,1.05,1.048,1.007,1.016,1.049,1.072,0.929,0.868,0.653,0.647,0.791,0.787,0.997,1.013,0.992,0.912,0.933,0.944,0.911,0.921,0.919,0.949,0.877,0.878,0.827,0.868,0.843,0.894
790,1.104,1.121,1.13,1.07,1.045,1.086,1.066,1.068,1.057,1.053,1.059,1.072,0.919,0.93,0.983,0.983,0.6,0.62,1.05,1.052,1.009,1.016,1.048,1.071,0.934,0.872,0.655,0.647,0.795,0.791,1,1.016,0.997,0.915,0.937,0.944,0.913,0.926,0.923,0.958,0.883,0.886,0.835,0.872,0.85,0.901
800,1.103,1.123,1.133,1.073,1.043,1.087,1.066,1.069,1.05,1.056,1.061,1.076,0.92,0.933,0.985,0.987,0.601,0.623,1.054,1.055,1.012,1.02,1.051,1.076,0.937,0.875,0.657,0.65,0.799,0.792,1.004,1.021,1.003,0.919,0.944,0.95,0.918,0.935,0.93,0.965,0.887,0.891,0.841,0.878,0.856,0.897
810,1.106,1.123,1.134,1.077,1.049,1.09,1.068,1.076,1.059,1.058,1.065,1.078,0.926,0.938,0.991,0.992,0.604,0.626,1.056,1.061,1.017,1.024,1.054,1.078,0.942,0.879,0.661,0.652,0.803,0.796,1.008,1.026,1.006,0.923,0.946,0.953,0.924,0.937,0.932,0.971,0.892,0.898,0.849,0.885,0.864,0.905
820,1.108,1.126,1.135,1.076,1.05,1.094,1.066,1.075,1.059,1.063,1.068,1.082,0.929,0.943,0.994,0.997,0.607,0.629,1.059,1.064,1.02,1.028,1.057,1.08,0.95,0.886,0.665,0.653,0.808,0.799,1.01,1.029,1.01,0.924,0.952,0.958,0.928,0.943,0.936,0.979,0.896,0.906,0.859,0.899,0.867,0.905
830,1.11,1.128,1.136,1.077,1.047,1.091,1.072,1.073,1.062,1.068,1.071,1.085,0.935,0.945,0.994,0.994,0.612,0.633,1.06,1.068,1.021,1.027,1.059,1.08,0.953,0.886,0.665,0.654,0.811,0.804,1.016,1.032,1.015,0.931,0.957,0.958,0.928,0.944,0.94,0.985,0.899,0.909,0.86,0.898,0.88,0.919
840,1.109,1.129,1.14,1.083,1.054,1.093,1.068,1.074,1.063,1.071,1.073,1.09,0.938,0.95,0.998,1,0.615,0.635,1.063,1.072,1.023,1.031,1.06,1.085,0.956,0.89,0.67,0.658,0.816,0.807,1.02,1.036,1.018,0.932,0.961,0.963,0.934,0.948,0.944,0.997,0.906,0.918,0.869,0.91,0.887,0.924
850,1.109,1.131,1.142,1.083,1.054,1.096,1.065,1.08,1.059,1.073,1.075,1.094,0.943,0.953,1.004,1.009,0.619,0.64,1.067,1.074,1.023,1.031,1.063,1.087,0.957,0.892,0.674,0.66,0.819,0.81,1.024,1.041,1.021,0.939,0.963,0.967,0.939,0.956,0.948,1.003,0.911,0.924,0.873,0.913,0.888,0.92
860,1.11,1.132,1.145,1.086,1.056,1.096,1.072,1.078,1.061,1.078,1.082,1.094,0.944,0.958,1.004,1.009,0.623,0.644,1.068,1.077,1.028,1.035,1.065,1.088,0.964,0.9,0.675,0.662,0.825,0.814,1.029,1.048,1.028,0.941,0.967,0.968,0.941,0.959,0.953,1.005,0.915,0.926,0.885,0.926,0.894,0.926
870,1.112,1.134,1.146,1.086,1.054,1.099,1.073,1.08,1.064,1.082,1.084,1.098,0.948,0.96,1.008,1.014,0.629,0.649,1.068,1.077,1.032,1.038,1.066,1.089,0.966,0.901,0.68,0.664,0.828,0.818,1.033,1.051,1.032,0.944,0.972,0.971,0.944,0.961,0.955,1.01,0.92,0.93,0.888,0.925,0.903,0.938
880,1.111,1.135,1.145,1.087,1.057,1.097,1.072,1.083,1.058,1.083,1.082,1.101,0.951,0.962,1.008,1.013,0.632,0.653,1.072,1.084,1.033,1.039,1.068,1.091,0.966,0.905,0.682,0.664,0.829,0.818,1.034,1.05,1.032,0.948,0.971,0.972,0.944,0.965,0.959,1.02,0.926,0.936,0.895,0.932,0.905,0.931
890,1.112,1.138,1.147,1.085,1.054,1.099,1.073,1.084,1.062,1.085,1.088,1.104,0.955,0.966,1.012,1.016,0.636,0.657,1.073,1.084,1.036,1.041,1.069,1.093,0.968,0.911,0.686,0.667,0.833,0.822,1.037,1.055,1.037,0.95,0.977,0.976,0.947,0.965,0.962,1.024,0.931,0.941,0.902,0.936,0.913,0.936
900,1.115,1.139,1.149,1.087,1.058,1.098,1.07,1.085,1.061,1.087,1.089,1.106,0.958,0.968,1.014,1.02,0.641,0.662,1.075,1.088,1.036,1.041,1.07,1.094,0.971,0.918,0.689,0.669,0.835,0.825,1.041,1.058,1.04,0.953,0.978,0.976,0.949,0.967,0.964,1.028,0.935,0.946,0.912,0.945,0.916,0.936
910,1.117,1.14,1.151,1.088,1.056,1.1,1.071,1.085,1.06,1.088,1.09,1.108,0.961,0.97,1.016,1.022,0.645,0.666,1.077,1.088,1.038,1.042,1.072,1.094,0.974,0.921,0.692,0.669,0.84,0.827,1.044,1.06,1.043,0.956,0.981,0.978,0.951,0.965,0.968,1.033,0.941,0.948,0.915,0.944,0.92,0.942
920,1.116,1.142,1.152,1.088,1.059,1.103,1.073,1.084,1.063,1.088,1.089,1.109,0.96,0.97,1.019,1.025,0.648,0.673,1.079,1.09,1.042,1.047,1.072,1.098,0.969,0.925,0.695,0.672,0.842,0.829,1.045,1.063,1.044,0.959,0.984,0.978,0.954,0.971,0.973,1.038,0.946,0.954,0.924,0.955,0.929,0.952
930,1.121,1.142,1.153,1.087,1.061,1.103,1.074,1.085,1.059,1.094,1.094,1.113,0.96,0.973,1.021,1.029,0.651,0.675,1.081,1.093,1.044,1.047,1.072,1.098,0.972,0.934,0.698,0.674,0.846,0.833,1.05,1.066,1.05,0.958,0.986,0.98,0.956,0.975,0.974,1.044,0.953,0.957,0.937,0.966,0.926,0.944
940,1.118,1.138,1.151,1.086,1.061,1.103,1.072,1.088,1.068,1.097,1.098,1.115,0.962,0.975,1.026,1.034,0.656,0.68,1.083,1.094,1.041,1.046,1.073,1.1,0.974,0.939,0.702,0.674,0.85,0.838,1.054,1.072,1.055,0.96,0.988,0.983,0.961,0.974,0.977,1.046,0.958,0.96,0.944,0.967,0.935,0.958
950,1.118,1.14,1.151,1.088,1.057,1.103,1.075,1.091,1.062,1.1,1.099,1.118,0.967,0.975,1.025,1.032,0.66,0.683,1.084,1.096,1.047,1.051,1.076,1.101,0.975,0.941,0.703,0.676,0.854,0.841,1.056,1.073,1.056,0.964,0.991,0.982,0.959,0.975,0.977,1.049,0.961,0.962,0.944,0.959,0.937,0.951
960,1.117,1.141,1.153,1.089,1.06,1.104,1.075,1.092,1.064,1.101,1.1,1.12,0.968,0.978,1.027,1.035,0.666,0.689,1.087,1.097,1.048,1.051,1.076,1.102,0.977,0.947,0.706,0.676,0.855,0.841,1.056,1.073,1.058,0.965,0.993,0.985,0.962,0.977,0.979,1.055,0.968,0.969,0.956,0.971,0.941,0.952
